xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Nov 05, 2023 at 18:35:14 EST
xmverilog
	../testbench/elevator_fsm2_tb.v
	+access+r
	+gui
Recompiling... reason: file '../testbench/elevator_fsm2_tb.v' is newer than expected.
	expected: Sun Nov  5 17:55:28 2023
	actual:   Sun Nov  5 18:34:55 2023
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.elevator_fsm_two:v <0x6bd76776>
			streams:   4, words:  9965
		worklib.elevator_fsm_tb:v <0x2310bd17>
			streams:   3, words: 15252
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 9       3
		Registers:              38      26
		Scalar wires:           27       -
		Always blocks:          18       6
		Initial blocks:          1       1
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.elevator_fsm_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> run
Testcase:                                         , floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                    0
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                33000
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =                35000
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                45000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                55000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =                65000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =                75000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =                83000
Testcase:                       Floor 1 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =                85000
Testcase:                       Floor 1 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                95000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               105000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               115000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               125000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               133000
Testcase:                       Floor 2 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               135000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               145000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               155000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               165000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               175000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               183000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               185000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               195000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               205000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =               215000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               225000
Testcase:                       Floor 3 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               233000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               245000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               255000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               265000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =               275000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =               283000
Testcase:                       Floor 3 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               285000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               295000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               305000
Testcase:                       Floor 3 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =               315000
Testcase:                       Floor 3 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               325000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               333000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =               335000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               345000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               355000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               365000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               375000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               385000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               395000
Testcase:  Floor 1 -> Floor 3 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               405000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               413000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               425000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               435000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               445000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               455000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =               465000
Testcase:  Floor 3 -> Floor 1 w/ pickup on Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               475000
Simulation complete via $finish(1) at time 513 NS + 0
../testbench/elevator_fsm2_tb.v:148 	$finish;
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm elevator_fsm_tb.DUT.floor_one elevator_fsm_tb.DUT.floor_three elevator_fsm_tb.DUT.floor_two elevator_fsm_tb.DUT.floor_one_up_btn elevator_fsm_tb.DUT.floor_two_up_btn elevator_fsm_tb.DUT.floor_three_btn elevator_fsm_tb.DUT.floor_three_down_btn elevator_fsm_tb.DUT.floor_two_down_btn elevator_fsm_tb.DUT.floor_one_btn
Created probe 1
xcelium> run
xmsim: *E,RNFNSH: Cannot continue simulation due to a previous $finish.
xcelium> reset
Loaded snapshot worklib.elevator_fsm_tb:v
xcelium> run
Testcase:                                         , floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                    0
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                33000
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =                35000
Testcase:                       Floor 1 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                45000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                55000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =                65000
Testcase:                       Floor 1 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =                75000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =                83000
Testcase:                       Floor 1 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =                85000
Testcase:                       Floor 1 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =                95000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               105000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               115000
Testcase:                       Floor 1 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               125000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               133000
Testcase:                       Floor 2 -> Floor 3, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               135000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               145000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               155000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               165000
Testcase:                       Floor 2 -> Floor 3, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               175000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 0, Time =               183000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               185000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               195000
Testcase:                       Floor 2 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               205000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 1, Time =               215000
Testcase:                       Floor 2 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               225000
Testcase:                       Floor 3 -> Floor 2, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               233000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               245000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               255000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 1, Time =               265000
Testcase:                       Floor 3 -> Floor 2, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =               275000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 1, floor_three = 0, elevator_open = 0, Time =               283000
Testcase:                       Floor 3 -> Floor 1, floor_one = 1, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               285000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 1, elevator_open = 1, Time =               295000
Testcase:                       Floor 3 -> Floor 1, floor_one = 0, floor_two = 0, floor_three = 0, elevator_open = 0, Time =               305000
